id,objet,montant,codecpv,procedure,nature,datenotification,dureemois,formeprix,acheteur_id,acheteur_nom,titulaire_id_1,titulaire_denominationsociale_2,offresrecues,lieuexecution_nom,lieuexecution_code,lieuexecution_typecode,source
2023M23A014800,M23A0148 - FOURNITURE DE CHEQUES D'ACCOMPAGNEMENT PERSONNALISE,332505.0,85310000-5,Procédure adaptée,Accord-cadre,2023-11-30,44,Révisable,24450046800040,,39336513500358,,,LOIRET,,,data.gouv.fr_pes
2023-006-TRANS00,MARCHE DE TRANSPORT SCOLAIRE CARS ST LAURENT 01.12.2023 AU 31.07.2026,299063.0,60130000-8,Marché négocié sans publicité ni mise en concurrence préalable,Marché,2023-11-30,32,Révisable,20006463200173,,40975020500034,,,Vald'yerre,,,data.gouv.fr_pes
249923702,RÉHABILITATION DE 63 LOGEMENTS  RUE DES LILAS A CASTRES: Lot 2: RÉHABILITATION DE 63 LOGEMENTS  RUE DES LILAS A CASTRES - lot 2 Menuiserie Extérieure,254371.0,45421000-4,Procédure adaptée,Marché,2023-11-30,3,Unitaire,50227332900024,,31190131800031,,4.0,,,,e-marchespublics
249923746,RÉHABILITATION DE 63 LOGEMENTS  RUE DES LILAS A CASTRES: Lot 6: RÉHABILITATION DE 63 LOGEMENTS  RUE DES LILAS A CASTRES - lot 6 ventilation,217740.0,45320000-6,Procédure adaptée,Marché,2023-11-30,3,Unitaire,50227332900024,,48756163100051,,1.0,,,,e-marchespublics
20232400,202324 - Aménagement piste cyclacle Baltzenheim Volgelsheim - Lot 02 : Passerelle,209500.0,45221113-7,Procédure adaptée,Marché,2023-11-30,4,Révisable,20006602500012,,51121937000018,SAERT,,Volgelsheim,,,data.gouv.fr_pes
202211100200,MS 2022/111002 - Lot 3 zone Ussel - Fourniture livraison carburant vrac,500000.0,09134000-7,Appel d'offres ouvert,Marché subséquent,2023-11-30,12,Ferme et actualisable,22192720500197,,83016863900011,,,TULLE,,,data.gouv.fr_pes
2023202340043400,"Travaux de désamiantage et de déconstruction d'un bâtiment situé à chatillon sur seine, 20 et 22 rue de la charme pour les besoins d'orvitis. Visite obligatoire lundi 18 septembre 2023 à 14h30 au 20 rue de la charme à chatillon sur seine.",139405.0,45111100-9,Procédure adaptée,Marché,2023-11-30,4,Révisable,27210001700024,,38007389000036,,,Châtillon sur Seine,,,e-marchespublics
20232023130000,PRESTATION D'ENQUETE ANNUELLE OBSERVATOIRE DES PUBLICS,212000.0,79320000-3,Procédure adaptée,Accord-cadre,2023-11-30,48,Révisable,84436691400019,,51525860600034,,,LYON,,,data.gouv.fr_pes
2023M3D0113VD00,ACQUISITION DE BACS DE PRECOLLECTE DES DECHETS MENAGERS ET ASSIMILES,700000.0,34928480-6,Procédure adaptée,Marché,2023-11-30,9,Ferme,24340001700022,,77605646700587,,,MONTPELLIER MEDITERRANEE METRO,,,data.gouv.fr_pes
2023202324100,REFECTION 2 COURTS TENNIS EN QUICK GRANGE PUTON 2023,95022.0,45236112-8,Procédure adaptée,Marché,2023-11-30,3,Révisable,21880383100013,,32482367300037,,,REMIREMONT,,,data.gouv.fr_pes
2023PAJ_L0300,"Conception et réalisation d'un parc d'activités comprenant le fond de forme, l'aménagement d'un skate-park en béton coulé et l'installation d'un city-stade multisports - Lot 3 Skate-park",99943.22,44114000-2,Procédure adaptée,Marché,2023-11-30,3,Révisable,21590466500019,,49871695000023,,,Pont-à-Marcq,,,data.gouv.fr_pes
2024067800,FOURNITURE D?ARTICLES POUR LE GROUPEMENT DE COMMANDES ENTRETIEN HYGIENE ET ARTICLES HOTELIERS AUVERGNE RHONE ALPES,60000.0,39220000-0,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Révisable,26690025700046,,70205190500066,,,Rhone,,,data.gouv.fr_pes
2024067400,FOURNITURE D?ARTICLES POUR LE GROUPEMENT DE COMMANDES ENTRETIEN HYGIENE ET ARTICLES HOTELIERS AUVERGNE RHONE ALPES,222000.0,39220000-0,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Révisable,26690025700046,,40799550500010,,,Rhone,,,data.gouv.fr_pes
2023061315MVA00,LOT 1 PIECES DETACHEES FOURNITURES OU PRESTATIONS DIVERSES POUR VEHICULES LEGERS PARTICULIERS ET UTILITAIRES,480000.0,34324000-4,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Révisable,24440064400013,,35301377400016,OUEST INJECTION SAS,,SAINT JOACHIM,,,data.gouv.fr_pes
[phone],MARCHE DE TELEPHONIE MOBILE: Lot 2 : SOLUTION M2M,7500.0,64212000-5,Procédure adaptée,Accord-cadre,2023-11-30,12,Révisable,28974013600030,,38012986648625,,,LA REUNION,,,e-marchespublics
20232023S0000100,"La présente consultation d'assistance à maîtrise d'ouvrage permettra de définir les travaux à réaliser sur différents bâtiments communaux. Ils s'inscrivent dans une gestion patrimoniale en lien avec les notions de mise en accessibilité, de rénovation éner",19360.0,71310000-4,Procédure adaptée,Marché,2023-11-30,14,Ferme,21350241200017,,77790811200090,,,(35) Ille-et-Vilaine,,,megalis-bretagne
2024A23-0600100,Contrôle de réception des réseaux d'eau potable,90000.0,98390000-3,Procédure adaptée,Accord-cadre,2023-11-30,1,Ferme,24290007400277,,54206417500863,CEQ OUEST,,LANRIVOARE,,,data.gouv.fr_pes
202313800,MANAGEMENT DES ACCES RESEAUX (NAC),87000.0,72212200-1,Procédure adaptée,Accord-cadre,2023-11-30,36,Révisable,25170181900012,,47814756400080,,,CHARENTE MARITIME,,,data.gouv.fr_pes
202398138300,Extension et restructuration des vestiaires du stade des Bourgognes à CHANTILLY - Relance du lot 11 Plomberie Chauffage Ventilation,290000.0,45332000-3,Procédure adaptée,Marché,2023-11-30,9,Ferme et actualisable,21600140400013,,52147982400018,,,CHANTILLY,,,e-marchespublics
20232023T0007600,Restauration de la continuité écologique sur le ruisseau de Guébriand au Moulin de Dieudy,69995.78,45112000-5,Procédure adaptée,Marché,2023-11-30,12,Révisable,20006898900017,,34369137400023,,,(22) Côtes-d'Armor,,,megalis-bretagne
20232023T0000300,Rénovation d'un logement communal - MENUISERIE EXTERIEURE / SERRURERIE,30326.0,45421000-4,Procédure adaptée,Accord-cadre,2023-11-30,12,Ferme et actualisable,21350109100010,,41837467400020,,,(35) Ille-et-Vilaine,,,megalis-bretagne
202310152301500,Lot 1 coeur de village de ST GONDON parking,124266.0,45112500-0,Procédure adaptée,Marché,2023-11-30,3,Ferme et actualisable,24450021100127,,32933888305004,,,Gien,,,data.gouv.fr_pes
2023ASSURLOT100,Assurances - Lot no1 = incendies dommages aux biens,106592.6,66510000-8,Procédure adaptée,Marché,2023-11-30,60,Révisable,20003520200015,,30130960500410,,,Charlieu,,,data.gouv.fr_pes
2023C2308IN0100,DROITS UTILISATION DES FIBRES OPTIQUES NOIRES,236723.0,32562200-2,Marché négocié sans publicité ni mise en concurrence préalable,Marché,2023-11-30,180,Ferme,20003573100013,,48428780000011,,,ROANNAIS AGGLOMERATION,,,data.gouv.fr_pes
202323DCR57700,LOT No4: Charpente bois,154226.0,45215100-8,Procédure adaptée,Marché,2023-11-30,9,Ferme et actualisable,20007695800012,,81333368900012,,,AJACCIO CEDEX 1,,,data.gouv.fr_pes
2023023500,FOURNITURE DE DENREES ALIMENTAIRES COMMERCIALISEES EN CUIRCUITS COURTS,168000.0,15500000-3,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Révisable,20005684400018,,49245772600015,,,LA MANCHE,,,data.gouv.fr_pes
2023O5299A01,Communication sur le temps de l?enfant : création du concept graphique et réalisation d?outils de com,30000.0,79822500-7,Procédure adaptée,Accord-cadre,2023-11-30,36,Ferme,21690123100011,,80529119200013,,,A Lyon,,,data.gouv.fr_pes
2023M3D0114VD00,ACQUISITION DE COLONNES AÉRIENNES DESTINÉES A LA PRE-COLLECTE DES DÉCHETS MÉNAGERS ET ASSIMILES,1000000.0,34928480-6,Procédure adaptée,Accord-cadre,2023-11-30,13,Ferme,24340001700022,,77605646700587,,,MONTPELLIER MEDITERRANEE METRO,,,data.gouv.fr_pes
202323280300,VDD - AFFRANCHIGO FORFAIT,60000.0,64100000-7,Procédure adaptée,Marché,2023-11-30,48,Révisable,21760217600018,,35600000000048,,,DIEPPE,,,data.gouv.fr_pes
20232023T0006500,Marchés de travaux pour la restructuration du collège Georges Brassens – Relance du lot 3 « Façades et habillages en bois »  - Façades et Habillages en bois,413274.59,45422100-2,Marché passé sans publicité ni mise en concurrence préalable,Marché,2023-11-30,27,Révisable,22350001800013,,34093952900020,,,(35) Ille-et-Vilaine,,,megalis-bretagne
202398049700,"REAMENAGEMENT DES BATIMENTS SPORTIFS DE LA COMMUNAUTE DE COMMUNES DU PAYS VIGANAIS - HALLE AUX SPORTS ""PIERRE DURAND"": Lot 4: TRAVAUX DE FACADE / D'ASSEMBLAGE D'OSSATURES METAL",173000.0,45443000-4,Procédure adaptée,Marché,2023-11-30,6,Ferme,24300027000047,,50035579700050,,,Le vigan,,,e-marchespublics
202398054500,Marché de prestations de service pour l'exploitation des deux déchèteries communautaires : transport et traitement: Lot 7: DDM (Transport et traitement),78305.0,90500000-2,Appel d'offres ouvert,Marché,2023-11-30,36,Révisable,49312870600014,,31245611400031,,,KOENIGSMACKER et GUENANGE,,,e-marchespublics
202324ELEC00,Fourniture et acheminement d'electricité,165000.0,31682000-0,Marché passé sans publicité ni mise en concurrence préalable,Marché,2023-11-30,24,Ferme et actualisable,55208131766522,,55208131766522,,,Commune de Saint Pair sur Mer,,,e-marchespublics
202323012100,ACHAT DE TITRES RESTAURANT SOUS FORME DEMATERIALISEE POUR LES AGENTS DE LA COMMUNAUTE D'AGGLOMERATION DE GRAND CHAMBERY,2400000.0,66133000-1,Appel d'offres ouvert,Accord-cadre,2023-11-30,49,Ferme,20006911000019,,34039306500321,,,CHAMBERY,,,data.gouv.fr_pes
20232023058BG00,LOT9 FAUX PLAFONDS TRX RENOVATION SALLE LES OREADES MONTSURS,93780.0,45320000-6,Procédure adaptée,Marché,2023-11-30,20,Révisable,20003329800015,,53763791000010,,,EVRON,,,data.gouv.fr_pes
2023M3D0036PP00,CREATION PASSERELLE PIETONS VELO ENTRE PEROLS ET CARNON SUR LE CANAL DU RHONE A SETE,2494648.52,45221113-7,Procédure adaptée,Marché,2023-11-30,6,Révisable,24340001700022,,50140147500071,,,PEROLS,,,data.gouv.fr_pes
2023LO03101,MARCHE COMPLEMENTAIRE : ENFOUISSEMT CUVES INCENDIE,59636.09,45112500-0,Marché négocié sans publicité ni mise en concurrence préalable,Marché,2023-11-30,4,Ferme,28071200100013,,38893928200017,,,SAINT-FELICIEN,,,data.gouv.fr_pes
249923757,RÉHABILITATION DE 63 LOGEMENTS  RUE DES LILAS A CASTRES: Lot 7: RÉHABILITATION DE 63 LOGEMENTS  RUE DES LILAS A CASTRES - lot 7 chauffage - réseau gaz,255786.0,45232141-2,Procédure adaptée,Marché,2023-11-30,3,Unitaire,50227332900024,,48756163100051,,1.0,,,,e-marchespublics
20230701,"Déploiement du dispositif ""Micro-Folie"" - Fourniture, installation et maintenance du matériel lié au musée numérique et fourniture de mobilier: Lot 1 : Equipement numérique et accessoires",47798.0,30236000-2,Procédure adaptée,Marché,2023-11-30,24,Ferme,21440212500071,,35009370400657,,,VALLET,,,e-marchespublics
2023202300040800,Travaux d'entretien du patrimoine locatif et administratif de DOMANYS: Lot 26: Maçonnerie pour le patrimoine du secteur Yonne Nord,600000.0,45262522-6,Appel d'offres ouvert,Marché,2023-11-30,48,Révisable,88333378300016,,37920817600030,,,Auxerre,,,e-marchespublics
202323PS024PFS00,PRESTATIONS D'ANALYSES ECHANTILLONS POUR LA REGIE LA CREOLE,40000.0,85111820-4,Procédure adaptée,Accord-cadre,2023-11-30,48,Ferme,87995525000011,,48296969800018,,,SAINT PAUL,,,data.gouv.fr_pes
202310182301800,ASSISTANCE MAITRISE OUVRAGE EXTERNALISATION DES ADS,120000.0,71410000-5,Procédure adaptée,Marché,2023-11-30,16,Ferme et actualisable,24450021100127,,89023494100031,,,Gien,,,data.gouv.fr_pes
202398054400,Marché de prestations de service pour l'exploitation des deux déchèteries communautaires : transport et traitement: Lot 6: GRAVATS (Transport et traitement),50360.0,90500000-2,Appel d'offres ouvert,Marché,2023-11-30,36,Révisable,49312870600014,,41412382800017,,,KOENIGSMACKER et GUENANGE,,,e-marchespublics
2023B19200,ACQUISITION REMORQUE HAUTE PRESSION NEUVE,62960.0,34220000-5,Procédure adaptée,Marché,2023-11-30,12,Ferme,20002715900017,,49056198200094,,,DUNKERQUE,,,data.gouv.fr_pes
20232023T0001200,Construction d'un espace culturel - Terrassement-VRD-Paysage,278794.12,45112500-0,Procédure adaptée,Marché,2023-11-30,20,Révisable,21220134700011,,32933888301078,,,(22) Côtes-d'Armor,,,megalis-bretagne
20232311300,LOT02 - DELIGNEUSE DOUBLE LAMES,45000.0,16000000-5,Procédure concurrentielle avec négociation,Marché,2023-11-30,3,Ferme,22985000300018,,51895388000011,,,Mamoudzou,,,data.gouv.fr_pes
2023TPA01400,MDD TPA Mise en place de garde-corps vitrés sur patio,58500.0,45441000-0,Procédure adaptée,Marché,2023-11-30,2,Ferme et actualisable,22380001200013,,38799170600012,,,BOURGOIN JALLIEU,,,data.gouv.fr_pes
2023LO03100,MARCHE COMPLEMENTAIRE : ENFOUISSEMT CUVES INCENDIE,59636.09,45112500-0,Marché négocié sans publicité ni mise en concurrence préalable,Marché,2023-11-30,2,Ferme,28071200100013,,38893928200017,,,SAINT-FELICIEN,,,data.gouv.fr_pes
2023117N001,ACHAT D ESPACES PUBLICITAIRES A LA SASP OYONNAX RUGBY POUR LA SAISON 2023 2024,183333.33,79341000-6,Marché négocié sans publicité ni mise en concurrence préalable,Marché,2023-11-30,8,Ferme,22010001000010,,48195947600047,,,DEPARTEMENT AIN,,,data.gouv.fr_pes
2023B18800,REHABILITATION PARTIELLE DE LA SALLE DE TENNIS DE PETITE SYNTHE LOT 1 : TOITURE,300000.0,45261213-0,Procédure adaptée,Marché,2023-11-30,2,Ferme et actualisable,20002715900017,,36920001900072,,,DUNKERQUE,,,data.gouv.fr_pes
2023AOEV0400,LOT4 RESIDENCE P DE GUILHERMIER et CARAIBE,160000.0,77310000-6,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Ferme et actualisable,21971120700015,,33825976500059,,,POINTE A PITRE,,,data.gouv.fr_pes
2023AOEV0900,LOT9 RES BEAUPERTHUY-FAIDHERBE-TOUR SECID-TOUR FREBAULT-ESPACE 2000,200000.0,77310000-6,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Ferme et actualisable,21971120700015,,88498769400012,,,POINTE A PITRE,,,data.gouv.fr_pes
202400600,COMPACTAGE 6 DECHETERIES,879696.0,43315000-4,Appel d'offres ouvert,Marché,2023-11-30,73,Ferme,25670124400020,,44924134800035,,,Wissembourg,,,data.gouv.fr_pes
2024068500,FOURNITURE D?ARTICLES POUR LE GROUPEMENT DE COMMANDES ENTRETIEN HYGIENE ET ARTICLES HOTELIERS AUVERGNE RHONE ALPES,240000.0,39220000-0,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Révisable,26690025700046,,40799550500010,,,Rhone,,,data.gouv.fr_pes
2023CRESPEL00,Lot 2 - Charpente - bardage - Travaux de grosses réparations de la salle Anita Conti,81920.0,45261100-5,Procédure adaptée,Marché,2023-11-30,3,Ferme et actualisable,21350245300011,,81050890300012,,,Romillé,,,data.gouv.fr_pes
2023202300000500,"CONSTRUCTION GARDERIE - LOT 02 - CHARPENTE BOIS, COUVERTURE ET BARDAGE",62916.8,85312110-3,Procédure adaptée,Marché,2023-11-30,10,Révisable,21720249800010,,47997851200024,,,La Quinte,,,data.gouv.fr_pes
20242024030100,ENTRETIEN DES ESPACES VERTS,720000.0,77310000-6,Appel d'offres ouvert,Accord-cadre,2023-11-30,1,Révisable,21170415000351,,41907612000031,,,SAINTES,,,data.gouv.fr_pes
20232307TAO0300,Eclairage Public Signalisation Tricolore Lumineuse Communes Muret Roques Portet,689132.24,45316110-9,Appel d'offres restreint,Marché,2023-11-30,23,Révisable,20006864100014,,33053465200087,,,MURET CEDEX,,,data.gouv.fr_pes
20242024-0300,REHABILITATION DE LA BOULANGERIE ET DE SON LOGEMENT MENUISERIE EXTERIEURE LOT 3,57938.31,44220000-8,Procédure adaptée,Marché,2023-11-30,12,Ferme et actualisable,21720381900016,,42350147700016,,,Voivres-lès-le-Mans,,,data.gouv.fr_pes
20232023-00600,Confection de repas individuels en liaison froide destinés aux personnes agées de plus de 60 ans,100000.0,15894200-3,Procédure adaptée,Accord-cadre,2023-11-30,24,Ferme,20007399700013,,79174781900070,,,Maîche,,,data.gouv.fr_pes
2023A23124T00,PREPARATION SAEIV DE 6 CARS VOISIN,56070.0,48627000-9,Appel d'offres restreint,Marché,2023-11-30,3,Ferme,24490001500060,,30716693400033,,,ANGERS,,,data.gouv.fr_pes
2023COCO60-300,Gestion de 2 déchèteries à Geudertheim et Gries & d'1 Point d'Apports Volontaires déchets verts et gravats à WEYERSHEIM,243592.98,90500000-2,Appel d'offres ouvert,Marché,2023-11-30,12,Révisable,24670084300054,,32519337300017,,,Hoerdt,,,data.gouv.fr_pes
2023C00700,CREATION D'UNE AIRE PERMANENTE DE PETIT PASSAGE A PRADES,99000.0,45000000-7,Procédure adaptée,Marché,2023-11-30,12,Ferme,20004921100010,,44775408600018,,,Prades,,,data.gouv.fr_pes
2023000001313200,ASSURANCES RISQUES STATUTAIRES,2495205.58,66512000-2,Appel d'offres ouvert,Marché,2023-11-30,36,Ferme,23450002300028,,33517109600035,,,CENTRE-VAL DE LOIRE,,,data.gouv.fr_pes
20232314000,FOURNITURE-POSE-INSTALLATION DE LUMINAIRES EN VUE DE LA RENOVATION DE L'ECLAIRAG SU SECTEUR DE GLAIN,145265.0,71318100-1,Procédure adaptée,Marché,2023-11-30,4,Révisable,21640102600366,,89988905900064,,,BAYONNE CEDEX,,,data.gouv.fr_pes
20231258000,DEVELOPPEMENT ET MAINTENANCE PLATEFORME MUTUALISATION GEO2FRANCE LOT 3,840000.0,72514200-3,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Révisable,20005374200017,,45051150600054,,,HAUTS DE FRANCE,,,data.gouv.fr_pes
202323VG0600100,FOURNITURE DE SEMENCES DE PLANTES EN MASSIFS FLORAUX,40000.0,03111900-1,Procédure adaptée,Accord-cadre,2023-11-30,1,Ferme,21030310300019,,33382224500069,NPK DISTRIBUTION SARL,,VICHY,,,data.gouv.fr_pes
202398083500,"Fourniture avec livraison de pneumatiques et accessoires de pneumatiques: Lot 1: Fourniture avec livraison de pneumatiques neufs ou rechapés et accessoires pour Véhicules Légers et Utilitaires de moins de 3,5 Tonnes",155852.0,34351100-3,Appel d'offres ouvert,Accord-cadre,2023-11-30,36,Ferme et actualisable,22870851700989,,30234339700147,EUROMASTER,,Département de la Haute-Vienne,,,e-marchespublics
20231210000,Fourniture de repas en liaison froide pour le service d'Accueil des Mineurs,212000.0,55523100-3,Procédure adaptée,Accord-cadre,2023-11-30,48,Révisable,22820001000012,,35173154200012,,,MONTAUBAN,,,data.gouv.fr_pes
2023C177B200,Fourniture avec livraison de pneumatiques et accessoires de pneumatiques: Lot 2: Fourniture avec livraison de pneumatiques neufs ou rechapés et accessoires pour Poids-Lourds TP et engins agricoles et travaux publics,137126.0,34351100-3,Appel d'offres ouvert,Accord-cadre,2023-11-30,36,Ferme et actualisable,22870851700989,,30234339700147,EUROMASTER,,Département de la Haute-Vienne,,,e-marchespublics
20242024-0100,REHABILITATION DE LA BOULANGERIE ET DE SON LOGEMENT LOT 1 MACONNERIE,114000.0,45262522-6,Procédure adaptée,Marché,2023-11-30,12,Ferme et actualisable,21720381900016,,47929033000014,,,Voivres-lès-le-Mans,,,data.gouv.fr_pes
202400500,TRAITEMENT DECHETS TOXIQUES,588648.33,90523000-9,Appel d'offres ouvert,Marché,2023-11-30,73,Ferme,25670124400020,,39933934000016,,,Wissembourg,,,data.gouv.fr_pes
20232023-4000,Création du réseau de transfert des eaux usées de Martignat jusqu'à la station d?épuration de Groissiat,2599423.5,45232411-6,Procédure adaptée,Marché,2023-11-30,8,Révisable,20004293500037,,81835827700015,EHTP SAS,,OYONNAX CEDEX,,,data.gouv.fr_pes
2023212560200,"Requalification du cimetière - lot no 2 ""espaces verts - mobiliers - maçonneries""",82083.05,45112710-5,Procédure adaptée,Marché,2023-11-30,2,Révisable,21560166700011,,37833478300032,,,Plouay,,,data.gouv.fr_pes
202323A06300,LOCATION MISE EN PLACE ET ASSISTANCE TECHNIQUE POUR MATERIEL SON LUMIERE ET VIDEO STRUCTURE DE LA VILLE,800000.0,32342410-9,Procédure adaptée,Marché,2023-11-30,48,Ferme,21920048200012,,41044414500016,,,MEUDON,,,data.gouv.fr_pes
2023V3M27100GF00,PARC MUNICIPAL DE BEAUBLANC - CONSTRUCTION D UN SKATEPARK MARCHE DE MAITRISE D OEUVRE,84870.0,71330000-0,Procédure adaptée,Marché,2023-11-30,24,Révisable,21870850100018,,53080716300023,,,VILLE DE LIMOGES,,,data.gouv.fr_pes
2023M3B0069MG00,ACHAT DE 2 VÉHICULES UTILITAIRES D'OCCASION POUR LA MÉTROPOLE DE MONTPELLIER,58000.0,34144700-5,Procédure adaptée,Marché,2023-11-30,5,Ferme,24340001700022,,31810202700022,,,MONTPELLIER MEDITERRANEE METRO,,,data.gouv.fr_pes
20232303800000,RENOUVELLEMENT CANALISATION EAU POTABLE RUE DU LOYER/BIEF BONS EN CHABLAIS,212919.7,45232410-9,Procédure adaptée,Marché,2023-11-30,6,Ferme,20006755100016,,31965667400045,,,THONON LES BAINS CEDEX,,,data.gouv.fr_pes
2023AOEV0700,LOT7  CENTRE DE CAFEIERE FRED BOREL,120000.0,77310000-6,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Ferme et actualisable,21971120700015,,88498769400012,,,POINTE A PITRE,,,data.gouv.fr_pes
2024M23-1010100,REPARTITION 84% SPAC 16% AEP,67894.24,45000000-7,Procédure adaptée,Marché,2023-11-30,1,Révisable,24290007400251,,48754905700072,,,LANRIVOARE,,,data.gouv.fr_pes
2024068400,FOURNITURE D?ARTICLES POUR LE GROUPEMENT DE COMMANDES ENTRETIEN HYGIENE ET ARTICLES HOTELIERS AUVERGNE RHONE ALPES,80000.0,39220000-0,Appel d'offres ouvert,Accord-cadre,2023-11-30,48,Révisable,26690025700046,,32698156000054,,,Rhone,,,data.gouv.fr_pes
